"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","EV","ERA","FIP","xFIP","WAR","W","L","H","R","ER","HR","BB","IBB","HBP","SO","GB","FB","LD","IFFB","Balls","Strikes","Pitches","RS","IFH","BU","BUH","FB%","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","SIERA","FA% (pfx)","FT% (pfx)","FC% (pfx)","FS% (pfx)","FO% (pfx)","SI% (pfx)","SL% (pfx)","CU% (pfx)","KC% (pfx)","EP% (pfx)","CH% (pfx)","SC% (pfx)","KN% (pfx)","UN% (pfx)","vFA (pfx)","vFT (pfx)","vFC (pfx)","vFS (pfx)","vFO (pfx)","vSI (pfx)","vSL (pfx)","vCU (pfx)","vKC (pfx)","vEP (pfx)","vCH (pfx)","vSC (pfx)","vKN (pfx)","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"Shane Bieber","CLE","8","1","0","12","12","77.1","14.20","2.44","0.81",".267","91.1%","48.4%","15.2%","89.3","1.63","2.07","2.04","3.2","8","1","46","15","14","7","21","0","1","122","74","46","33","4","453","785","1238","32","7","0","0","30.1%","37.0%","65.6%","46.7%","44.0%","84.4%","63.3%","34.0%","63.0%","17.1%","2.52","37.4%","","16.2%","","","","11.6%","","26.3%","","8.5%","","","","94.1","","89.3","","","","84.5","","83.6","","88.7","","","43.8%","35.3%","20.9%","20.3%","52.9%","26.8%","19427"
"Trevor Bauer","CIN","5","4","0","11","11","73.0","12.33","2.10","1.11",".215","90.9%","34.4%","12.0%","88.5","1.73","2.88","3.25","2.5","5","4","41","17","14","9","17","1","3","100","54","75","28","11","424","741","1165","33","5","1","0","47.8%","31.5%","67.8%","46.0%","56.4%","82.9%","72.0%","40.0%","59.0%","12.9%","2.94","40.4%","","19.9%","","","7.4%","16.3%","","15.7%","","0.3%","","","","93.5","","85.0","","","93.3","80.7","","79.7","","84.3","","","35.4%","38.6%","25.9%","20.3%","54.4%","25.3%","12703"
"Dallas Keuchel","CHW","6","2","0","11","11","63.1","5.97","2.42","0.28",".255","81.6%","52.8%","4.7%","86.8","1.99","3.08","3.98","1.8","6","2","52","15","14","2","17","0","0","42","103","43","49","6","367","593","960","44","6","3","0","22.1%","31.9%","68.4%","45.0%","70.4%","84.7%","78.2%","35.9%","54.9%","9.8%","4.57","2.0%","","31.0%","","","32.5%","6.6%","","","","27.9%","","","","88.6","","84.8","","","87.2","75.8","","","","78.6","","","39.4%","41.4%","19.2%","18.7%","56.1%","25.3%","9434"
"Yu Darvish","CHC","8","3","0","12","12","76.0","11.01","1.66","0.59",".295","83.8%","43.2%","8.8%","88.7","2.01","2.23","2.82","3.0","8","3","59","18","17","5","14","1","2","93","80","57","48","5","357","796","1153","39","4","2","1","30.8%","33.9%","65.9%","49.3%","53.7%","80.3%","70.8%","48.0%","63.0%","14.4%","3.14","15.4%","","44.3%","4.1%","","9.5%","15.6%","3.7%","7.2%","","","","","","95.8","","87.1","89.5","","95.0","82.0","72.8","79.6","","","","","44.9%","30.5%","24.6%","15.0%","50.8%","34.2%","13074"
"Dinelson Lamet","SDP","3","1","0","12","12","69.0","12.13","2.61","0.65",".234","80.4%","36.9%","7.9%","88.7","2.09","2.48","3.30","2.5","3","1","39","18","16","5","20","0","4","93","55","63","31","3","351","695","1046","40","2","1","1","42.3%","32.4%","65.5%","47.2%","48.7%","82.4%","69.6%","44.8%","65.5%","14.3%","3.16","36.7%","","","","","9.9%","53.4%","","","","","","","","97.0","","","","","97.0","86.5","","","","","","","35.3%","36.0%","28.7%","16.7%","47.3%","36.0%","17186"
"Chris Bassitt","OAK","5","2","0","11","11","63.0","7.86","2.43","0.86",".276","85.6%","43.8%","8.6%","88.2","2.29","3.59","4.49","1.3","5","2","56","18","16","6","17","0","2","55","81","70","34","5","335","611","946","35","9","2","0","37.8%","28.9%","67.9%","46.4%","68.2%","84.0%","78.6%","44.8%","57.1%","9.9%","4.46","16.5%","","23.0%","","","38.2%","2.6%","9.4%","","","10.3%","","","","93.3","","87.8","","","92.6","74.5","70.0","","","83.6","","","39.6%","36.4%","24.1%","17.1%","49.2%","33.7%","12304"
"Jacob deGrom","NYM","4","2","0","12","12","68.0","13.76","2.38","0.93",".288","79.7%","42.5%","13.0%","88.2","2.38","2.26","2.46","2.6","4","2","47","21","18","7","18","0","0","104","62","54","30","5","373","762","1135","49","6","0","0","37.0%","39.7%","76.1%","53.8%","45.7%","71.6%","59.8%","38.7%","60.4%","21.6%","2.70","44.9%","","","","","","35.6%","2.6%","","","16.9%","","","","98.6","","","","","","92.5","83.9","","","91.4","","","39.0%","33.6%","27.4%","17.1%","49.3%","33.6%","10954"
"Hyun-Jin Ryu","TOR","5","2","0","12","12","67.0","9.67","2.28","0.81",".302","80.5%","51.1%","11.8%","87.0","2.69","3.01","3.32","1.8","5","2","60","22","20","6","17","0","1","72","93","51","38","3","411","721","1132","38","5","3","1","28.0%","34.0%","71.0%","48.8%","67.1%","82.9%","76.3%","39.9%","58.5%","11.6%","3.67","24.1%","","24.2%","","","10.6%","","13.3%","","","27.8%","","","","89.8","","85.5","","","89.2","","72.4","","","79.6","","","49.2%","25.9%","24.9%","15.7%","60.0%","24.3%","14444"
"Kenta Maeda","MIN","6","1","0","11","11","66.2","10.80","1.35","1.21",".208","80.2%","49.0%","18.8%","85.3","2.70","3.00","2.63","2.1","6","1","40","20","20","9","10","0","0","80","77","48","32","9","314","672","986","52","5","1","0","30.6%","40.8%","70.5%","52.4%","48.2%","84.2%","67.1%","39.1%","64.5%","17.2%","2.92","19.4%","","2.6%","","","6.4%","38.6%","3.4%","","","29.5%","","","","91.6","","87.2","","","90.7","82.9","78.5","","","84.5","","","45.6%","34.8%","19.6%","28.5%","50.0%","21.5%","18498"
"Zach Davies","SDP","7","4","0","12","12","69.1","8.18","2.47","1.17",".249","78.2%","41.3%","12.9%","87.5","2.73","3.88","4.14","1.4","7","4","55","26","21","9","19","0","0","63","78","70","41","7","409","646","1055","53","1","5","2","37.0%","29.5%","63.6%","41.5%","64.4%","85.6%","75.8%","35.2%","56.2%","10.0%","4.32","","","13.6%","","","42.2%","","2.8%","","","41.3%","","","","","","86.9","","","88.4","","74.5","","","79.4","","","43.3%","33.0%","23.7%","13.9%","57.2%","28.9%","13183"
"Zac Gallen","ARI","3","2","0","12","12","72.0","10.25","3.13","1.13",".266","83.6%","45.6%","15.3%","87.0","2.75","3.66","3.62","1.5","3","2","55","24","22","9","25","0","2","82","82","59","39","6","415","702","1117","30","5","1","0","32.8%","32.6%","60.0%","42.9%","57.5%","84.9%","71.8%","37.4%","64.9%","12.1%","3.88","39.0%","","25.7%","","","0.2%","","","16.1%","","19.0%","","","","93.2","","87.0","","","92.9","","","81.2","","84.9","","","49.2%","28.2%","22.7%","19.9%","51.4%","28.7%","19291"
"Gerrit Cole","NYY","7","3","0","12","12","73.0","11.59","2.10","1.73",".242","85.9%","37.4%","18.7%","90.4","2.84","3.89","3.38","1.5","7","3","53","27","23","14","17","0","2","94","65","75","34","6","411","792","1203","62","5","1","1","43.1%","35.2%","67.9%","49.5%","53.4%","79.6%","69.1%","43.8%","63.5%","15.3%","3.21","52.8%","","","","","","24.4%","","17.2%","","5.6%","","","","96.7","","","","","","88.7","","83.4","","88.3","","","42.3%","33.1%","24.6%","14.3%","48.6%","37.1%","13125"
"Kyle Hendricks","CHC","6","5","0","12","12","81.1","7.08","0.89","1.11",".272","82.4%","47.1%","13.0%","86.2","2.88","3.55","3.78","1.9","6","5","73","26","26","10","8","1","1","64","114","77","51","10","362","800","1162","29","5","0","0","31.8%","34.8%","66.9%","49.7%","65.0%","83.6%","76.6%","46.3%","66.3%","11.6%","4.00","20.1%","","","","","34.4%","","16.6%","","","28.9%","","","","87.4","","","","","87.3","","72.1","","","79.7","","","40.1%","36.4%","23.6%","17.4%","56.2%","26.4%","12049"
"Carlos Carrasco","CLE","3","4","0","12","12","68.0","10.85","3.57","1.06",".292","85.2%","44.3%","14.3%","88.0","2.91","3.59","3.65","1.5","3","4","55","22","22","8","27","0","2","82","74","56","37","4","396","705","1101","28","2","2","0","33.5%","33.2%","71.5%","48.6%","48.4%","83.2%","69.0%","40.1%","63.9%","15.1%","3.91","34.0%","","","","","4.5%","28.3%","5.2%","","","28.0%","","","","93.8","","","","","92.4","85.9","83.1","","","87.7","","","42.0%","37.3%","20.7%","17.2%","49.7%","33.1%","6632"
"Zack Wheeler","PHI","4","2","0","11","11","71.0","6.72","2.03","0.38",".306","74.6%","55.9%","7.5%","85.8","2.92","3.22","3.76","2.0","4","2","67","26","23","3","16","2","7","53","118","40","53","4","369","709","1078","51","9","1","0","19.0%","36.1%","74.9%","52.8%","71.6%","84.4%","79.4%","42.9%","58.3%","10.9%","4.07","40.8%","","","","","24.4%","16.3%","10.3%","","","8.3%","","","","97.0","","","","","96.6","89.8","80.2","","","90.1","","","41.0%","35.4%","23.6%","21.2%","55.7%","23.1%","10310"
"Brandon Woodruff","MIL","3","5","0","13","13","73.2","11.12","2.20","1.10",".269","79.2%","49.4%","14.1%","86.7","3.05","3.20","3.29","2.1","3","5","55","26","25","9","18","0","4","91","88","64","26","11","417","794","1211","18","8","2","1","36.0%","31.2%","69.7%","48.1%","64.0%","78.0%","72.9%","44.1%","66.6%","13.0%","3.30","34.3%","","","","","30.9%","10.8%","6.5%","","","17.5%","","","","96.6","","","","","96.3","88.2","83.6","","","86.7","","","35.0%","36.1%","28.9%","18.9%","51.7%","29.4%","16162"
"Marco Gonzales","SEA","7","2","0","11","11","69.2","8.27","0.90","1.03",".263","73.1%","37.6%","9.6%","86.4","3.10","3.32","4.13","2.0","7","2","59","27","24","8","7","0","4","64","76","83","43","14","326","731","1057","45","3","0","0","41.1%","34.1%","63.8%","47.6%","72.1%","88.9%","82.3%","45.4%","64.3%","8.4%","3.90","","","24.3%","","","45.3%","","16.1%","","","14.3%","","","","","","84.8","","","88.2","","75.3","","","80.6","","","43.1%","33.2%","23.8%","18.8%","42.1%","39.1%","15467"
"Adam Wainwright","STL","5","3","0","10","10","65.2","7.40","2.06","1.23",".247","78.8%","43.4%","13.8%","87.3","3.15","4.11","4.23","1.1","5","3","54","25","23","9","15","0","2","54","82","65","42","6","315","615","930","31","6","2","0","34.4%","32.3%","64.2%","45.7%","61.5%","86.5%","76.2%","42.0%","67.6%","10.9%","4.39","9.7%","","23.1%","","","26.5%","","38.3%","","","2.5%","","","","89.2","","85.1","","","89.3","","73.5","","","81.8","","","40.3%","38.7%","20.9%","19.4%","50.8%","29.8%","2233"
"Luis Castillo","CIN","4","6","0","12","12","70.0","11.44","3.09","0.64",".329","70.0%","58.4%","12.5%","86.0","3.21","2.65","2.82","2.4","4","6","62","31","25","5","24","0","1","89","104","40","34","3","403","750","1153","24","6","0","0","22.5%","33.4%","74.8%","50.8%","52.9%","80.2%","69.8%","42.1%","61.3%","15.4%","3.35","27.1%","","","","","25.2%","17.7%","","","","30.0%","","","","97.4","","","","","97.5","86.8","","","","88.2","","","46.6%","29.8%","23.6%","21.3%","47.8%","30.9%","15689"
"Aaron Nola","PHI","5","5","0","12","12","71.1","12.11","2.90","1.14",".283","72.3%","49.7%","19.6%","88.3","3.28","3.19","2.79","2.0","5","5","54","31","26","9","23","2","2","96","83","46","38","4","385","763","1148","50","4","1","0","27.5%","38.1%","62.3%","47.0%","59.1%","84.1%","71.3%","36.9%","64.4%","13.5%","3.25","25.1%","","","","","21.1%","","","26.8%","","27.1%","","","","92.9","","","","","91.8","","","78.7","","84.9","","","41.1%","34.5%","24.4%","16.7%","55.4%","28.0%","16149"
"Dylan Bundy","LAA","6","3","0","11","11","65.2","9.87","2.33","0.69",".272","69.2%","40.6%","8.2%","87.0","3.29","2.95","3.75","2.0","6","3","51","27","24","5","17","1","4","72","69","61","40","6","346","672","1018","50","2","3","0","35.9%","32.4%","60.0%","44.5%","54.1%","82.5%","70.9%","43.9%","56.9%","13.0%","3.80","33.5%","","","","","8.4%","25.0%","11.7%","","","21.3%","","","","90.0","","","","","90.6","79.9","73.5","","","82.2","","","41.0%","37.6%","21.4%","17.3%","52.6%","30.1%","12917"
"Lance Lynn","TEX","6","3","0","13","13","84.0","9.54","2.68","1.39",".242","79.4%","36.0%","13.8%","88.6","3.32","4.19","4.34","1.3","6","3","64","34","31","13","25","0","6","89","80","94","48","10","493","915","1408","38","4","2","0","42.3%","31.4%","73.0%","49.5%","67.5%","83.0%","77.5%","43.6%","61.0%","11.2%","4.08","49.9%","","22.1%","","","18.0%","","8.3%","","","1.1%","","","","94.0","","89.4","","","92.0","","83.9","","","84.6","","","35.3%","36.2%","28.6%","13.8%","53.1%","33.0%","2520"
"Antonio Senzatela","COL","5","3","0","12","12","73.1","5.03","2.21","1.10",".268","79.6%","50.8%","12.9%","88.3","3.44","4.57","4.81","1.1","5","3","71","29","28","9","18","0","4","41","122","70","48","6","417","720","1137","38","7","0","0","29.2%","27.7%","71.7%","46.2%","68.3%","90.1%","82.5%","42.0%","62.4%","8.1%","5.02","55.9%","","","","","","25.2%","8.5%","","","10.4%","","","","94.3","","","","","","86.3","79.1","","","86.4","","","44.2%","33.3%","22.5%","15.8%","48.8%","35.4%","15488"
"Lucas Giolito","CHW","4","3","0","12","12","72.1","12.07","3.48","1.00",".255","69.9%","41.3%","13.3%","87.0","3.48","3.19","3.35","2.0","4","3","47","31","28","8","28","0","2","97","66","60","34","7","424","790","1214","32","7","1","0","37.5%","31.2%","75.1%","50.6%","49.1%","74.6%","65.8%","44.1%","59.4%","17.3%","3.51","50.6%","","","","","","14.7%","1.0%","","","33.7%","","","","94.0","","","","","","84.9","77.3","","","80.9","","","44.1%","29.8%","26.1%","19.9%","46.6%","33.5%","15474"
"Framber Valdez","HOU","5","3","0","11","10","70.2","9.68","2.04","0.64",".312","67.5%","60.0%","13.5%","91.4","3.57","2.85","2.94","2.0","5","3","63","32","28","5","16","0","5","76","114","37","39","1","368","681","1049","56","10","1","0","19.5%","28.6%","63.5%","44.5%","59.5%","87.2%","77.5%","45.7%","59.7%","10.0%","3.23","1.7%","","","","","55.1%","","33.5%","","","9.7%","","","","93.0","","","","","93.1","","80.5","","","88.8","","","34.6%","39.8%","25.7%","12.6%","49.7%","37.7%","17295"
"Max Scherzer","WSN","5","4","0","12","12","67.1","12.30","3.07","1.34",".355","80.0%","33.0%","14.3%","88.5","3.74","3.46","3.53","1.8","5","4","70","30","28","10","23","1","1","92","58","70","48","9","420","793","1213","37","5","3","2","39.8%","33.0%","72.6%","50.0%","58.8%","77.6%","70.5%","43.0%","65.8%","14.8%","3.56","46.0%","","9.7%","","","","19.0%","9.2%","","","16.1%","","","","94.7","","91.1","","","","85.5","77.2","","","84.9","","","36.3%","31.3%","32.4%","19.0%","48.0%","33.0%","3137"
"German Marquez","COL","4","6","0","13","13","81.2","8.04","2.76","0.66",".300","65.5%","50.6%","9.4%","88.8","3.75","3.28","3.83","2.3","4","6","78","41","34","6","25","0","0","73","124","64","57","3","421","805","1226","40","9","1","1","26.1%","30.6%","70.3%","48.9%","53.5%","85.9%","75.0%","46.2%","66.3%","12.2%","4.27","37.8%","","","","","14.4%","17.4%","","25.0%","","5.3%","","","","95.9","","","","","94.7","87.9","","85.5","","86.8","","","41.9%","33.7%","24.4%","10.2%","52.4%","37.4%","15038"
"Jose Berrios","MIN","5","4","0","12","12","63.0","9.71","3.71","1.14",".295","77.5%","40.4%","13.1%","88.7","4.00","4.06","4.28","1.1","5","4","57","28","28","8","26","0","3","68","69","61","41","5","402","700","1102","41","4","3","0","35.7%","34.4%","63.3%","45.8%","65.5%","82.2%","74.7%","39.6%","63.1%","11.6%","4.39","27.0%","","","","","24.5%","","29.8%","","","18.8%","","","","94.5","","","","","93.9","","83.3","","","84.7","","","35.6%","37.4%","27.0%","15.5%","51.7%","32.8%","14168"
"Zack Greinke","HOU","3","3","0","12","12","67.0","9.00","1.21","0.81",".321","68.5%","41.2%","9.2%","86.8","4.03","2.80","3.51","2.1","3","3","67","30","30","6","9","0","1","67","80","65","49","5","400","660","1060","27","4","2","1","33.5%","28.9%","60.0%","40.8%","59.8%","85.2%","74.1%","38.2%","61.9%","10.6%","3.72","40.8%","","","","","","15.9%","10.7%","","","27.5%","","","","88.1","","","","","","84.5","71.6","","","84.7","","","38.8%","35.2%","26.0%","17.9%","49.0%","33.2%","1943"
"Brady Singer","KCR","4","5","0","12","12","64.1","8.53","3.22","1.12",".260","72.9%","53.1%","15.1%","88.5","4.06","4.08","4.05","1.0","4","5","52","29","29","8","23","0","2","61","94","53","30","4","378","693","1071","32","2","0","0","29.9%","29.4%","58.3%","41.7%","59.7%","89.1%","77.2%","42.6%","60.5%","9.5%","4.29","0.7%","","","","","57.1%","37.4%","","","","4.7%","","","","93.0","","","","","93.3","83.1","","","","87.8","","","35.6%","39.5%","24.9%","11.9%","55.9%","32.2%","25377"
"Kyle Freeland","COL","2","3","0","13","13","70.2","5.86","2.93","1.15",".305","76.3%","51.5%","15.8%","87.3","4.33","4.65","4.55","1.0","2","3","77","34","34","9","23","0","3","46","117","57","53","4","416","708","1124","28","8","5","3","25.1%","32.5%","67.5%","45.7%","68.7%","89.5%","80.4%","37.8%","56.3%","9.0%","4.95","20.6%","","","","","11.6%","23.7%","18.9%","","","25.3%","","","","92.2","","","","","91.7","86.2","80.3","","","86.1","","","46.6%","34.9%","18.5%","18.1%","48.7%","33.2%","16256"
"Andrew Heaney","LAA","4","3","0","12","12","66.2","9.45","2.56","1.21",".302","68.6%","39.0%","12.3%","88.6","4.45","3.79","4.15","1.4","4","3","63","35","33","9","19","1","2","70","73","73","41","8","372","713","1085","31","0","1","1","39.0%","33.7%","69.4%","50.0%","62.1%","82.9%","75.3%","45.8%","67.0%","12.4%","4.08","57.8%","","","","","","","24.8%","","","17.4%","","","","91.5","","","","","","","79.2","","","83.0","","","41.5%","35.1%","23.4%","17.6%","45.7%","36.7%","15423"
"Alec Mills","CHC","5","5","0","11","11","62.1","6.64","2.74","1.88",".233","77.1%","47.3%","21.3%","86.9","4.48","5.44","4.61","0.2","5","5","53","31","31","13","19","0","2","46","87","61","36","7","341","604","945","38","4","1","0","33.2%","32.1%","62.6%","44.0%","74.6%","89.2%","82.7%","39.0%","61.1%","7.6%","4.81","25.7%","","","","","33.2%","10.1%","15.0%","","","16.0%","","","","89.8","","","","","90.0","77.5","66.6","","","80.8","","","42.7%","33.0%","24.3%","17.3%","50.8%","31.9%","13834"
"Martin Perez","BOS","3","5","0","12","12","62.0","6.68","4.06","1.16",".266","70.9%","38.5%","12.5%","86.3","4.50","4.88","5.20","0.4","3","5","55","33","31","8","28","0","3","46","70","64","48","6","409","624","1033","31","5","3","2","35.2%","26.8%","68.2%","42.9%","72.8%","84.7%","80.1%","38.9%","64.9%","8.5%","5.43","15.0%","","32.1%","","","17.8%","","9.4%","","","25.7%","","","","92.2","","88.8","","","91.9","","77.7","","","83.6","","","40.0%","36.8%","23.2%","18.9%","50.8%","30.3%","6902"
"Patrick Corbin","WSN","2","7","0","11","11","65.2","8.22","2.47","1.37",".362","76.4%","43.7%","15.2%","90.7","4.66","4.17","4.12","1.2","2","7","85","35","34","10","18","1","0","60","94","66","55","7","378","690","1068","35","8","2","1","30.7%","37.8%","68.6%","50.1%","65.7%","89.4%","78.7%","40.0%","64.1%","10.7%","4.42","22.5%","","","","","30.1%","40.3%","2.1%","","","5.1%","","","","90.0","","","","","90.1","79.2","65.0","","","77.3","","","39.6%","33.2%","27.2%","13.8%","48.4%","37.8%","9323"
"Aaron Civale","CLE","4","6","0","12","12","74.0","8.39","1.95","1.34",".333","72.4%","44.2%","15.7%","87.1","4.74","4.03","3.92","1.2","4","6","82","39","39","11","16","0","3","69","99","70","55","2","421","780","1201","35","6","0","0","31.3%","32.4%","64.0%","45.4%","64.6%","86.4%","77.2%","41.1%","63.1%","10.3%","4.11","2.4%","","29.8%","","","29.0%","8.4%","21.1%","","","9.2%","","","","91.2","","87.3","","","91.8","81.9","75.7","","","85.3","","","41.1%","33.9%","25.0%","17.0%","47.3%","35.7%","19479"
"Jon Lester","CHC","3","3","0","12","12","61.0","6.20","2.51","1.62",".276","71.4%","47.0%","15.1%","88.9","5.16","5.14","5.11","0.2","3","3","64","35","35","11","17","0","3","42","95","73","34","2","388","620","1008","41","7","1","0","36.1%","28.7%","69.0%","44.1%","73.6%","90.3%","83.6%","38.4%","58.9%","7.2%","5.02","27.8%","","31.8%","","","14.1%","","12.8%","","","13.5%","","","","89.4","","87.4","","","88.6","","73.4","","","83.4","","","42.4%","33.5%","24.1%","18.7%","45.3%","36.0%","4930"
"Kyle Gibson","TEX","2","6","0","12","12","67.1","7.75","4.01","1.60",".313","70.5%","51.5%","26.7%","88.2","5.35","5.39","4.36","0.1","2","6","73","44","40","12","30","1","6","58","106","45","55","2","455","684","1139","23","5","1","0","21.8%","29.4%","61.6%","41.4%","62.6%","90.8%","78.1%","37.1%","65.1%","9.0%","4.77","14.2%","","","","","35.5%","24.7%","7.8%","","","17.8%","","","","92.3","","","","","92.2","83.0","78.7","","","84.4","","","45.4%","37.2%","17.4%","13.0%","49.3%","37.7%","10123"
"Johnny Cueto","SFG","2","3","0","12","12","63.1","7.96","3.69","1.28",".284","63.3%","40.8%","13.8%","87.9","5.40","4.64","4.78","0.5","2","3","61","41","38","9","26","0","3","56","78","65","48","5","436","709","1145","28","3","1","0","34.0%","29.4%","69.8%","44.9%","72.0%","87.9%","81.5%","38.4%","55.6%","8.3%","4.90","32.2%","","","","","11.5%","9.5%","19.1%","","","26.9%","","","","91.4","","","","","90.9","84.7","80.7","","","82.5","","","50.0%","30.2%","19.8%","17.7%","52.6%","29.7%","6893"
"Matthew Boyd","DET","3","7","0","12","12","60.1","8.95","3.28","2.24",".308","65.8%","37.2%","19.7%","87.4","6.71","5.78","4.97","0.1","3","7","67","46","45","15","22","0","5","60","68","76","39","5","409","677","1086","35","5","1","0","41.5%","34.8%","71.1%","48.4%","59.3%","86.2%","74.1%","37.6%","59.4%","12.5%","4.60","48.9%","","","","","3.8%","22.7%","7.5%","","","17.2%","","","","91.7","","","","","90.9","79.3","74.1","","","79.1","","","42.4%","36.4%","21.2%","17.4%","54.3%","28.3%","15440"
